#Frequency (Hz),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
10.00000000000001,0.00213126609835244,-0.161485295581258
10.06931668851806,0.002000308531316522,-0.1618217345212258
10.1391138573668,0.002042746909798598,-0.1630399798993381
10.20939483707681,0.002028609087159624,-0.1645245567738982
10.28016298126474,0.002081875093927673,-0.165264611907098
10.35142166679345,0.001916908523866909,-0.1662746309119143
10.42317429393305,0.001909342797487479,-0.1680042336684124
10.49542428652323,0.001953320593385386,-0.1691373190091099
10.5681750921366,0.001937499026618067,-0.1705193367862563
10.64143018224317,0.001959502830502733,-0.1710294639791599
10.71519305237607,0.002004434789375881,-0.1730617952962632
10.7894672222983,0.002132162504180985,-0.1736703362438163
10.86425623617067,0.002097063099923492,-0.1751838776592791
10.93956366272095,0.002230332848656814,-0.1762108089910832
11.01539309541416,0.00206778720412001,-0.177286605191
11.09174815262402,0.002127401861482805,-0.1791188625399798
11.16863247780562,0.002120923686191632,-0.1801190701069402
11.24604973966928,0.0021292533624224,-0.1807696503791547
11.32400363235558,0.002062742759164508,-0.1821566174048712
11.4024978756117,0.001993997318424077,-0.1838254696444608
11.48153621496884,0.002105570048131172,-0.1841285038704257
11.56112242192101,0.002012038374702767,-0.1862560968367291
11.64126029410492,0.001827237580460127,-0.1874488624220447
11.72195365548131,0.001862791410512591,-0.1883890808711577
11.80320635651731,0.001923207328689938,-0.1900288352128001
11.8850222743702,0.00218508219656076,-0.1912622688531371
11.96740531307244,0.002135605698134297,-0.1927839561306399
12.05035940371799,0.002021292662054414,-0.1944532261354686
12.13388850464979,0.001889973931877932,-0.1949174832721496
12.21799660164874,0.00216461625458891,-0.1967622064365457
12.30268770812382,0.002114328934939941,-0.1975510737471389
12.3879658653037,0.001933046030241734,-0.1990496146653413
12.47383514242945,0.001976351408371656,-0.2006074943174383
12.56029963694877,0.00194145535275312,-0.202057822144674
12.64736347471152,0.001775061089552979,-0.2032509807401581
12.73503081016663,0.001824938801209404,-0.2046033277265735
12.82330582656023,0.001813564320720599,-0.206183686002305
12.91219273613536,0.001955151700585127,-0.2080163435642355
13.00169578033291,0.001927375476982578,-0.209059447033539
13.09181922999408,0.001843382830746511,-0.2114606739339138
13.18256738556409,0.002007766109717828,-0.2124281192963665
13.27394457729741,0.001936306478961272,-0.2131762870784826
13.36595516546443,0.002041352069485243,-0.2148282333698717
13.4586035405595,0.001759482974208329,-0.2168188140376728
13.55189412351038,0.001673710658986493,-0.2179668506432577
13.64583136588927,0.001825547588255611,-0.2194811936504379
13.74041975012516,0.001982520485488184,-0.2214755505672343
13.83566378971783,0.002010580716126999,-0.2230096140526854
13.93156802945305,0.001882815069662236,-0.2243345218261936
14.0281370456196,0.001933276014244657,-0.2265181772626619
14.12537544622755,0.002093267955442807,-0.2275534415759353
14.22328787122821,0.001902162133337468,-0.2289333100682427
14.32187899273545,0.001862558550811667,-0.2304292809058168
14.42115351524871,0.002018522742080873,-0.2324560788225654
14.52111617587743,0.00199969706335016,-0.233262161718045
14.6217717445672,0.002090820619991321,-0.2356977734328396
14.72312502432721,0.002008446492238118,-0.2369464625920514
14.82518085145956,0.001869028852302636,-0.2386400439671092
14.92794409578998,0.001964918593596853,-0.2402570210628525
15.03141966090022,0.001715010899112082,-0.2427168054490778
15.1356124843621,0.002053528210960083,-0.2440672860794848
15.24052753797292,0.002006522015701402,-0.245031817454163
15.34616982799296,0.001864827414709466,-0.2474277771847824
15.45254439538414,0.001894162679409393,-0.2485159127159733
15.55965631605077,0.002036731536052175,-0.2505927702614947
15.6675107010815,0.002206097200186759,-0.2524263130179349
15.7761126969935,0.001862837544199791,-0.2541969045789543
15.88546748597779,0.001931582891159663,-0.2560058256240865
15.99558028614671,0.002051712602331559,-0.2570273966459524
16.10645635178271,0.002056732131488944,-0.2594817874756998
16.21810097358932,0.001970651145790613,-0.2608362128255237
16.33051947894334,0.001776335365550435,-0.2629301250047149
16.44371723214933,0.001818524632620541,-0.2649650323903998
16.55769963469529,0.00199994631140402,-0.2667871158446644
16.67247212551064,0.002034165791694659,-0.2685501364298375
16.78804018122561,0.00182155714721997,-0.2709320482989881
16.90440931643265,0.00200086448494708,-0.2719905731745484
17.02158508394952,0.001834533336786672,-0.273671953224973
17.13957307508427,0.00194336858864471,-0.2765821885664081
17.25837891990204,0.002024575439236195,-0.2779882288419202
17.37800828749376,0.001960519041099262,-0.2804519199966791
17.49846688624658,0.001828780095518398,-0.2819120323831328
17.61976046411631,0.002010350149989286,-0.2838750662887186
17.74189480890166,0.001786067417347253,-0.2863552994963072
17.86487574852051,0.001740398294762681,-0.2877967855342831
17.98870915128789,0.001819932848397542,-0.2899303287149309
18.11340092619604,0.001894111924483396,-0.2917210164553836
18.23895702319638,0.001801076941467744,-0.2935096797464638
18.36538343348347,0.00192921384871552,-0.2952134586868027
18.4926861897808,0.001799543178002119,-0.2983095638305873
18.62087136662869,0.001819708073895388,-0.3000287378303312
18.74994508067419,0.001772469883085664,-0.3026958332683607
18.87991349096295,0.001977951977147941,-0.3044844549196739
19.01078279923302,0.001798776703594648,-0.30614178616608
19.14255925021088,0.001855048209459734,-0.3077916980044506
19.27524913190937,0.001895213276106462,-0.3100106738494759
19.40885877592779,0.001622673367348381,-0.3122139719002632
19.54339455775396,0.00168951310475932,-0.3148685268163973
19.67886289706847,0.00170649147159725,-0.3166312360564234
19.81527025805099,0.00186171104244649,-0.3182960035107385
19.95262314968881,0.00160578046113936,-0.321210401462551
20.0909281260873,0.001751286901646714,-0.3228906193110674
20.23019178678274,0.00177559190098732,-0.3262328911444428
20.37042077705719,0.001882971935271721,-0.3275533736932061
20.51162178825567,0.001791714951679777,-0.3301283478384356
20.65380155810531,0.001925250282885095,-0.3323617638284588
20.79696687103698,0.001747942176341686,-0.3345737811025771
20.94112455850894,0.001855762875824791,-0.3378868793596155
21.08628149933291,0.001924085884352833,-0.3400461973674851
21.23244462000221,0.002043822347003289,-0.3411058668365285
21.37962089502235,0.001948309609423149,-0.3439527478055631
21.52781734724374,0.001999714808573432,-0.3459617205400605
21.67704104819696,0.001798360646540316,-0.3490476417409099
21.82729911843003,0.001743333511325104,-0.3512322286154017
21.97859872784828,0.00192030658578929,-0.3549932563668605
22.13094709605638,0.001909410990383785,-0.3565174129854256
22.28435149270305,0.001699015694650812,-0.3582832233525703
22.43881923782768,0.001792622618036188,-0.3613146195937986
22.59435770220981,0.002185128148381509,-0.3635784929910129
22.75097430772071,0.001827249786395478,-0.3666689268634116
22.90867652767774,0.001973176594820361,-0.3685203831235171
23.06747188720071,0.001989282763736256,-0.3715427294897324
23.2273679635711,0.001937538571796924,-0.3740135909963413
23.38837238659356,0.001860666210971649,-0.3760842711538857
23.55049283896011,0.001875483004767685,-0.3791739091756767
23.71373705661658,0.00171834016969974,-0.3816485436918953
23.87811282913181,0.002071727492097817,-0.3842600943836203
24.04362800006935,0.001830954429056389,-0.3868198481555538
24.2102904673618,0.001828314393162318,-0.3898321848779034
24.37810818368755,0.001852772697954239,-0.3923867151337106
24.54708915685034,0.001672193548977807,-0.3952090347550623
24.71724145016132,0.001736093731036432,-0.3981341821316278
24.88857318282393,0.001721390163870646,-0.4011205564008549
25.06109253032117,0.001827121469764319,-0.4034668808248938
25.23480772480578,0.001773950319446722,-0.4060579126437744
25.40972705549306,0.001806153455205242,-0.4092150778399883
25.58585886905648,0.001856895829215946,-0.411972767225194
25.76321157002578,0.001611878604321028,-0.41479632436846
25.94179362118818,0.001669095349763723,-0.4172489199147833
26.12161354399208,0.00171597242858281,-0.4210625851861352
26.30267991895384,0.001917869948694834,-0.4235927350992839
26.48500138606704,0.001777704096568608,-0.4261785086167436
26.66858664521483,0.002004879144112054,-0.4297674617951515
26.85344445658509,0.001969407246321759,-0.4324324724565827
27.03958364108846,0.001568303169524704,-0.4354264336902105
27.22701308077915,0.001840871388408109,-0.4382201759015452
27.41574171927887,0.001781119302323713,-0.4409653111062539
27.60577856220348,0.001867363428481096,-0.4442060038929441
27.79713267759291,0.001592174378669398,-0.4471525186053213
27.98981319634366,0.001815169483602991,-0.4505274118998273
28.18382931264458,0.001993017852704564,-0.4537556329298695
28.37919028441558,0.001889151220720232,-0.4565448245446819
28.57590543374949,0.001581753463051839,-0.4604704905095502
28.77398414735673,0.001755880647794911,-0.4634409804716455
28.97343587701327,0.002152088316432374,-0.4665230127605895
29.17427014001169,0.001993270054076779,-0.469436357555935
29.37649651961533,0.001976612969088743,-0.4725499220269995
29.58012466551549,0.001962100740338843,-0.4756355781258357
29.78516429429194,0.00194583571455962,-0.4796369317262617
29.99162518987653,0.002157740570687723,-0.482942663989931
30.19951720402019,0.002260316013081723,-0.485618624254613
30.40885025676283,0.0022055275426725,-0.489722910750487
30.61963433690682,0.002097809650261833,-0.4927302825890081
30.83187950249356,0.002305165794030256,-0.4960305057746268
31.04559588128359,0.002127676535572758,-0.4998905352859477
31.26079367123959,0.002106819514922507,-0.5034634651880197
31.47748314101321,0.001931004698828105,-0.5060105454981283
31.69567463043494,0.001833699918178157,-0.5104076313569976
31.91537855100765,0.001863907658348899,-0.5137515915564279
32.13660538640321,0.001834128204808375,-0.5176540452923462
32.35936569296288,0.002195203438069358,-0.5207463950066824
32.5836701002009,0.001994745071082024,-0.5244100554746183
32.80952931131191,0.002076478220511656,-0.5280555292971769
33.03695410368152,0.001927728954022034,-0.5318109080026829
33.26595532940047,0.001909161920362834,-0.5348525383417524
33.49654391578279,0.001793001624552231,-0.5388766338839392
33.72873086588689,0.001890988919903376,-0.5436204217738521
33.96252725904089,0.001836814542569938,-0.5473638120669762
34.19794425137091,0.001715926645670748,-0.5512615688754181
34.43499307633387,0.001887059387283471,-0.5544421230884211
34.67368504525317,0.001961169404435596,-0.5578651416922469
34.91403154785866,0.002025851208501496,-0.5619570732961865
35.15604405282983,0.001940928411294681,-0.5655924128328707
35.3997341083435,0.002197869140823473,-0.5698676530257245
35.64511334262443,0.002013877438384644,-0.5741757759485324
35.89219346450057,0.001996157688833944,-0.577893279942316
36.14098626396135,0.001961044132798632,-0.580985756641013
36.39150361272075,0.002154036464942579,-0.5856814888438464
36.64375746478333,0.001887625933496869,-0.5901549192424227
36.89775985701508,0.001907450761089316,-0.5944066817472446
37.15352290971728,0.001936994318154671,-0.5985416766894076
37.41105882720537,0.00196898724237671,-0.6025912123006556
37.67037989839089,0.001724472773692544,-0.6067533654945603
37.93149849736825,0.002007983706147491,-0.6105551477131357
38.19442708400468,0.001774389938090494,-0.6150716742357609
38.45917820453539,0.001729000874599569,-0.6191647628586665
38.72576449216173,0.001838761385465326,-0.6236432506476532
38.99419866765439,0.001742958340957512,-0.6277125552666689
39.26449353996001,0.001834909051330239,-0.6322418968515535
39.53666200681283,0.001665424539491797,-0.6365445065603694
39.81071705534973,0.001717162433198417,-0.6415149523283361
40.08667176273034,0.001685115593151881,-0.6446110448269451
40.36453929676053,0.002007641404362217,-0.6499296516196011
40.64433291652131,0.001984638707498217,-0.653923493049561
40.9260659730011,0.001890111131502393,-0.6587432667162929
41.20975190973304,0.001742647192909684,-0.6636055271416943
41.49540426343633,0.001953756638375593,-0.6675154903544396
41.78303666466222,0.00201125063765524,-0.6731531148304475
42.07266283844442,0.002103063623268801,-0.6774889001778064
42.36429660495413,0.002066481747127312,-0.6808951419406384
42.6579518801593,0.002086226427137686,-0.6860404012898016
42.95364267648878,0.002044543296916197,-0.6912316870083259
43.25138310350088,0.002166151330137474,-0.6971739335820768
43.55118736855688,0.001898476597510081,-0.7001283839062538
43.8530697774986,0.001971117045762397,-0.706479092776604
44.1570447353313,0.002046991145576226,-0.7095664569772708
44.46312674691089,0.001563833041627762,-0.7149432037382866
44.77133041763628,0.001726342969931634,-0.7205792584281312
45.08167045414605,0.001881166567588005,-0.7249018681163761
45.39416166502037,0.001672229232900557,-0.7285873138314969
45.70881896148752,0.0021424559769417,-0.7360332523874149
46.02565735813563,0.001583046038252133,-0.741161118673368
46.34469197362884,0.002197058051320352,-0.7464230586166138
46.66593803142892,0.001873678250880497,-0.7490766474062411
46.98941086052156,0.001819274392239143,-0.7549591744408843
47.31512589614807,0.001570559177804327,-0.7617481884425956
47.64309868054161,0.001625517822555578,-0.7659357937345419
47.97334486366897,0.0021821792041277,-0.7698359968465951
48.30588020397728,0.002133626277048768,-0.779255321016592
48.6407205691462,0.001653972651454441,-0.7816207978017369
48.97788193684466,0.002101916536103899,-0.7902436926153484
49.31738039549364,0.002189470970967717,-0.7919612546408814
49.65923214503363,0.001532789747513198,-0.7974058499538899
50.00345349769788,0.001433100663111545,-0.8039484257705709
50.35006087879053,0.001636490084790203,-0.8088560057173311
50.6990708274705,0.001928888014075013,-0.8142861366901712
51.05049999754065,0.001887553192962925,-0.822736779589178
51.40436515824264,0.001557200361099395,-0.8275853977920136
51.76068319505681,0.002151883059006708,-0.8330387924724505
52.11947111050811,0.00169779877277417,-0.8363360718364277
52.48074602497728,0.001638334847648135,-0.8463572830067108
52.84452517751808,0.001961530115947617,-0.8524112777465405
53.21082592667948,0.001930500944711972,-0.8582846729653397
53.57966575133423,0.001758816000129736,-0.8641698123820163
53.95106225151279,0.001408416294311135,-0.8687153931202403
54.32503314924336,0.001789617286724536,-0.8723816438461398
54.70159628939721,0.002103322490976582,-0.8816501881160832
55.08076964054041,0.00181418686835153,-0.884091158340425
55.4625712957911,0.001864192701405348,-0.8943072639419825
55.84701947368313,0.00202892225764613,-0.8982472721270938
56.23413251903497,0.002152913803297006,-0.9039779297211652
56.62392890382534,0.002279699616919607,-0.9101528607540104
57.01642722807478,0.002297663260726696,-0.9172099729140246
57.4116462207328,0.002283688146279655,-0.9243829133942825
57.80960474057186,0.001975211925063398,-0.9313184397145164
58.21032177708716,0.002028472827931244,-0.9351235779835889
58.6138164514029,0.001925376573659158,-0.9447814591765962
59.02010801718448,0.001912282593645545,-0.9489229481108055
59.42921586155732,0.00171332076215775,-0.9563584147962558
59.84115950603199,0.001973858338376589,-0.9635933648658224
60.25595860743581,0.002284007543336441,-0.9709521187631935
60.67363295885059,0.002095728036878381,-0.9767091928015219
61.09420249055727,0.001955473471633479,-0.9833777958955636
61.51768727098683,0.002014660433137468,-0.9894528743133506
61.94410750767818,0.001801864548410544,-0.996416944564217
62.37348354824198,0.001897522154347134,-1.004231766726043
62.80583588133187,0.001784954869577316,-1.010212590942121
63.24118513762197,0.001940552506655814,-1.017919552740096
63.67955209079162,0.001702961321501232,-1.025457812877494
64.12095765851622,0.001669862527033907,-1.031527925184207
64.56542290346563,0.001968018759436679,-1.039584083961202
65.01296903430909,0.001666791572731849,-1.046424623036501
65.46361740672754,0.001802717744202166,-1.053391411407238
65.9173895244322,0.001617608760283266,-1.060803719781092
66.37430704019096,0.00164841416025042,-1.068482683257848
66.83439175686149,0.001431647514878731,-1.07541112751997
67.29766562843182,0.001811524590010061,-1.082985670011972
67.76415076106757,0.001599008992724694,-1.090138148655313
68.23386941416705,0.001780204462638016,-1.097645362186775
68.70684400142325,0.001480325753385578,-1.105456473872778
69.1830970918937,0.001740631007582423,-1.114428110508371
69.66265141107694,0.001908034760320582,-1.120531836857367
70.14552984199722,0.001335447677899487,-1.128622803210433
70.63175542629624,0.001703512010551102,-1.136595890201136
71.12135136533296,0.001519637489914914,-1.144600232809442
71.6143410212902,0.00167278955960689,-1.152681806671552
72.11074791829004,0.001638846174328309,-1.16058353066591
72.6105957435155,0.001620657169564023,-1.168602741807433
73.11390834834179,0.001659862888629614,-1.176774162695231
73.6207097494736,0.001577886447431151,-1.185557709736486
74.13102413009184,0.001767938194382388,-1.192864004558686
74.64487584100668,0.001526441734582464,-1.200802647668979
75.1622894018206,0.001811738022375314,-1.209349068681519
75.68328950209744,0.001614731692772143,-1.218108897346973
76.20790100254131,0.001788285142175883,-1.226015639416204
76.73614893618193,0.0015129093561209,-1.235247135838975
77.2680585095703,0.001629707759174563,-1.243128931975761
77.8036551039804,0.001581647645948516,-1.251249751146304
78.34296427662129,0.001519628041278541,-1.260732961858992
78.88601176185549,0.001182223625742758,-1.26934851380544
79.43282347242821,0.001719230822663203,-1.278312342344975
79.98342550070285,0.001358768369263502,-1.287025850730089
80.53784411990678,0.001393591590255855,-1.295114934466682
81.09610578538413,0.001575739517340694,-1.305353677577386
81.65823713585931,0.001628130606285201,-1.314295636917585
82.22426499470713,0.001753520208495439,-1.322728228348836
82.79421637123353,0.001451906196586549,-1.331997838453191
83.36811846196349,0.001556947640446343,-1.341070153608278
83.94599865193982,0.001456316257792946,-1.350382032647659
84.527884516029,0.001524678645153929,-1.35985187921342
85.11380382023776,0.001450784784286803,-1.369304741278711
85.70378452303702,0.001333103097670238,-1.378732964538813
86.29785477669711,0.001567166262256665,-1.388674001808226
86.89604292863018,0.001460229195670692,-1.398198662044273
87.49837752274372,0.00140074457872449,-1.408699101063497
88.10488730080148,0.001603303954641777,-1.41696586691782
88.71560120379617,0.001366470466941424,-1.428850198441992
89.33054837332953,0.001419224771239335,-1.437404025175368
89.94975815300364,0.001723952122435952,-1.446713636594808
90.57326008982007,0.001795810431635595,-1.457158012278732
91.20108393559106,0.001550794985027101,-1.468362546150871
91.83325964835811,0.001382693996131531,-1.477553730529436
92.4698173938224,0.001628128103514567,-1.486788001280672
93.1107875467831,0.001485583695078524,-1.498428296931451
93.75620069258812,0.001505228952167483,-1.509693766829173
94.40608762859236,0.001578470465327136,-1.518403724284802
95.0604793656283,0.001740030628580668,-1.529411375752844
95.71940712948451,0.001532000383674878,-1.5413099378483
96.38290236239715,0.001395934032783258,-1.552085125904654
