#Frequency (Hz),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
97.05099672454899,0.001391521341921345,-1.560424375994231
97.72372209558122,0.001641612375709227,-1.573362376211534
98.40111057611345,0.001653236665344009,-1.581711961479186
99.08319448927685,0.001263641018750425,-1.593796240793125
99.77000638225536,0.001175659909422635,-1.605030674306121
100.4615790278396,0.001164279411361046,-1.616887968986532
101.1579454259899,0.00114760132319222,-1.626634945007986
101.8591388054118,0.001596310884902849,-1.637384187525207
102.5651926251408,0.00147018914567778,-1.651006023457825
103.2761405761399,0.001433252512363077,-1.659949699215787
103.992016582906,0.001107650732418588,-1.673442919809048
104.7128548050901,0.001452794454416579,-1.685226228480353
105.4386896391259,0.001649210417024092,-1.696775727106413
106.1695557198726,0.001511579658335055,-1.708219996658045
106.9054879222658,0.001184324533157464,-1.721077726517223
107.6465213629836,0.001184607747960292,-1.732412218050506
108.3926914021204,0.001389226431628711,-1.742467856606012
109.1440336448757,0.001413522830308286,-1.756892149758109
109.9005839432521,0.001449413134805973,-1.766537311590692
110.6623783977667,0.001031651720674497,-1.781197181152521
111.429453359173,0.001305602880986598,-1.79353152351996
112.2018454301964,0.001457183197211907,-1.806222329323077
112.9795914672798,0.001245004803136081,-1.818312017305487
113.7627285823431,0.001148332160122163,-1.830575474691685
114.5512941445536,0.001406250443171917,-1.842121630084904
115.3453257821093,0.001361875571211659,-1.856514024300033
116.1448613840343,0.001435730817573237,-1.86782941021383
116.9499391019872,0.001308084148460601,-1.882193691348832
117.7605973520808,0.0014915951612225,-1.894366710503691
118.5768748167161,0.001403990969101684,-1.907289278746241
119.3988104464274,0.001424782703282132,-1.921029104990737
120.2264434617414,0.001468364956593526,-1.934181063709616
121.0598133550483,0.001553238271975491,-1.947591249058775
121.8989598924867,0.001433117531169732,-1.960046863650057
122.7439231158408,0.001321775115108706,-1.974883392400031
123.5947433444511,0.001012085714107307,-1.988535309699245
124.4514611771386,0.00129943977340419,-2.001960684558668
125.3141174941417,0.001163290899617699,-2.015902614450511
126.1827534590671,0.001142244541886275,-2.029624335118868
127.0574105208543,0.001136445215595848,-2.043723112281365
127.9381304157525,0.001163304077435744,-2.058079270331518
128.8249551693135,0.001322787615038739,-2.071891274027195
129.7179270983956,0.001290393810536273,-2.086779367024107
130.6170888131842,0.001136706598746261,-2.10067407612496
131.5224832192239,0.0008960648597291686,-2.115647604627654
132.4341535194666,0.001349237901413209,-2.129763195552613
133.3521432163325,0.001140755452506874,-2.145247310957444
134.2764961137865,0.001365818733111435,-2.160774993992995
135.2072563194278,0.001051743735621097,-2.174106975494922
136.1444682465951,0.001415045126215379,-2.190553852390153
137.0881766164854,0.001274226446042139,-2.204852795140638
138.0384264602886,0.001403124706276307,-2.221013613382105
138.9952631213354,0.001637072120642747,-2.236039913174622
139.9587322572619,0.001200406405072966,-2.251388579167411
140.9288798421875,0.001147491368388526,-2.266707291086618
141.9057521689093,0.00131028583678676,-2.282010716526116
142.8893958511104,0.001284494403413683,-2.29839189017494
143.8798578255847,0.001225264692456597,-2.314001308761803
144.8771853544762,0.001086280693718216,-2.330214336617949
145.881426027535,0.001113303368895526,-2.346796938331465
146.8926277643868,0.001215789187300259,-2.362491052784065
147.9108388168209,0.001236110290712526,-2.379231805325219
148.9361077710916,0.001139516344722209,-2.395558588173358
149.9684835502375,0.001076054728242178,-2.412356479239435
151.0080154164149,0.0009135257240471914,-2.429258297322491
152.0547529732497,0.0009587591176786581,-2.445757460401495
153.1087461682031,0.001138042048607207,-2.462287444521223
154.1700452949561,0.001207245016837367,-2.47988813065475
155.2387009958083,0.001106123328310185,-2.496815456923343
156.3147642640955,0.001092630657703165,-2.513910702061395
157.3982864466221,0.001071396589320064,-2.531393494182169
158.4893192461115,0.001400786319982998,-2.54953016208551
159.5879147236734,0.001210366020642672,-2.56632144869544
160.6941253012879,0.001117782680912445,-2.584177223508533
161.8080037643067,0.0009467651440111326,-2.60291475225128
162.9296032639724,0.001221017011985254,-2.620040140683585
164.058977319954,0.001108713341690952,-2.639094530621236
165.1961798229017,0.001083162138033459,-2.657041118720983
166.3412650370171,0.0009990036620612366,-2.675377367260467
167.4942876026437,0.001044622736056489,-2.693800669561284
168.6553025388743,0.001204347623275299,-2.713067700771543
169.8243652461744,0.0009911271771112112,-2.731403363315735
171.0015315090289,0.0008631141202133126,-2.749610679595868
172.1868574986007,0.0009097631089286585,-2.769708032030707
173.3803997754139,0.0009468893996644064,-2.788565590569931
174.5822152920504,0.001086282681816366,-2.807983947731373
175.7923613958694,0.0009620826510317096,-2.827115905276198
177.0108958317421,0.001047590412396248,-2.846453230723071
178.2378767448091,0.0009603628226714704,-2.866701837482339
179.4733626832527,0.001209854141322238,-2.886696692514636
180.7174126010928,0.0007777836781035247,-2.906616331466651
181.9700858609984,0.0009893180305105356,-2.926690103765949
183.2314422371213,0.0009671917452194036,-2.947341095568163
184.5015419179473,0.0009639622812540595,-2.967030962472364
185.78044550917,0.0008536945231001791,-2.987115238904593
187.0682140365801,0.0005629494634267752,-3.009753016601668
188.3649089489802,0.001006123668852143,-3.029283077243988
189.6705921211147,0.001077441356410068,-3.050033132555043
190.985325856624,0.0009496598661483509,-3.071088096492474
192.3091728910159,0.0009406280353014527,-3.092903765178345
193.6421963946609,0.0009011765440639745,-3.114488104326639
194.9844599758046,0.0005574203815645127,-3.13490335412834
196.3360276836048,0.0007580998782329619,-3.1584507655705
197.6969640111861,0.0007521315412369041,-3.179634282847744
199.0673338987188,0.0007484240815419977,-3.201244306404732
200.4472027365161,0.0005272110269626751,-3.223755869932049
201.8366363681563,0.0003797935096921971,-3.245730372338272
203.2357010936222,0.0008942730367849784,-3.268423967895961
204.6444636724676,0.0006037629345442107,-3.291998992475158
206.062991327,0.0007699128171958347,-3.314569803589627
207.4913517454912,0.0004898290764549529,-3.336776299930637
208.929613085404,0.0004775398742258142,-3.360621795819057
210.3778439766477,0.0005840255938246117,-3.383887133038996
211.8361135248502,0.0007096586959326474,-3.407368871616882
213.3044913146578,0.0007341112288480416,-3.429637828884282
214.7830474130534,0.0006510052739037822,-3.45347739340697
216.2718523727023,0.0007919909956236124,-3.479574175005425
217.7709772353159,0.0007465979807572689,-3.502252923732343
219.2804935350451,0.000510680457638444,-3.526491351563713
220.80047330189,0.000702615915681884,-3.551330510059088
222.3309890651406,0.0007161666315308181,-3.575872399573942
223.872113856834,0.0007531477770362295,-3.59968529319309
225.4239212152432,0.0005339502447713821,-3.62524914520624
226.9864851883822,0.0005712886290669351,-3.651138142653195
228.5598803375432,0.0005345858922295403,-3.675866952512933
230.1441817408509,0.0004584544106573829,-3.70139321227289
231.7394649968481,0.0003109730136776552,-3.727188211246105
233.3458062281003,0.0004531653336104871,-3.753368360845961
234.963282084831,0.0004271485393271393,-3.7792965528959
236.5919697485759,0.0004616255014383717,-3.805293751643518
238.2319469358693,0.0003966255144104663,-3.831022235459187
239.8832919019491,0.0003405173956497595,-3.856885818950047
241.5460834444943,0.0003602608535438364,-3.8849814364218
243.2204009073816,0.0002829076174928688,-3.911924656324317
244.9063241844748,0.0002422126001565146,-3.938946242833794
246.603933723434,0.0002136098170398881,-3.966316249480428
248.3133105295573,0.0003234366889792012,-3.993785824057824
250.0345361696432,0.0002468737541037309,-4.021455206363806
251.7676927758858,0.0001616825843570736,-4.049769616712354
253.5128630497908,0.0002777744642861835,-4.07717492758033
255.2701302661249,-0.0002064417875969937,-4.105578091902032
257.0395782768865,0.0001854561105191338,-4.133903828096535
258.8212915153093,0.000165856476159744,-4.162113951271248
260.6153549998896,0.000207429615955423,-4.191585995686978
262.4218543384443,0.0002289993508283279,-4.220929788728682
264.2408757321948,0.0001563948298845307,-4.249271417021049
266.0725059798811,0.0001864840564147274,-4.279475057747511
267.9168324819033,0.000219019983398855,-4.309190555118064
269.7739432444922,0.0001588679183111781,-4.338592073696532
271.6439268839084,0.0002327875979413634,-4.368585891138551
273.5268726306714,0.0003867548094415332,-4.399519692129687
275.4228703338167,0.000104168101036305,-4.429343783948514
277.3320104651842,-0.0001566697278084711,-4.459620960602488
279.2543841237339,-0.0001798469822708829,-4.49095480715107
281.1900830398943,2.416081630674083e-05,-4.522846500756184
283.139199579938,-0.000143767521133932,-4.554562514335089
285.1018267503911,-0.0001094058939446887,-4.586295783712721
287.0780582024692,-3.368558065513475e-05,-4.617453506149666
289.0679882365478,0.0001276861192972565,-4.65020760908503
291.0717118066607,-0.000117773044292547,-4.682449478776302
293.0893245250323,1.172003309820924e-05,-4.71409474923847
295.1209226666387,-0.000128041088118469,-4.747998230433495
297.1666031738029,-8.030841412051719e-05,-4.779150266350229
299.226463660819,-0.000229712733352858,-4.812213571910178
301.3006024186123,-0.0001116411345827442,-4.846286623995461
303.3891184194272,-0.0001831933998365565,-4.879781387400101
305.4921113215515,-0.0002609108249247027,-4.913998841261602
307.609681474071,-0.0002805327462410576,-4.94808084692815
309.7419299216583,-0.0002102672865087514,-4.982777618143871
311.8889584093939,-0.0001062862263611788,-5.016967172909091
314.050869387622,-0.000123153704842622,-5.051349269491197
316.2277660168381,-0.0001564480453874014,-5.085586996474257
318.4197521726125,-9.08662404658218e-05,-5.12205422229178
320.6269324505467,-0.0001334091678591393,-5.158342931797449
322.8494121712636,0.0001197521292867301,-5.193128611852444
325.0872973854346,-0.0005347802378505774,-5.229324998962412
327.3406948788383,-0.0005834284753622532,-5.265493407532816
329.6097121774579,-0.0002086208943256486,-5.301509471387904
331.8944575526104,-0.0001111918242397629,-5.338552657144728
334.1950400261144,-0.0002934560854183056,-5.376774298171981
336.5115693754908,-0.000140982517600505,-5.413092794716253
338.8441561392028,-0.0003088395477195902,-5.45085108219634
341.1929116219287,-0.0004052660559065578,-5.488896110380054
343.5579478998748,-0.0005940168914428766,-5.526374837898288
345.939377826122,-0.0005143878990203059,-5.565172328617649
348.337315036012,-0.0005262911170672532,-5.60418901147213
350.7518739525681,-0.0006196388670253613,-5.642997345073141
353.1831697919572,-0.0008424259346682414,-5.681712955474019
355.6313185689854,-0.0007768718175860843,-5.72085811295868
358.0964371026362,-0.000817385107937866,-5.761369748050015
360.5786430216426,-0.000646438602186428,-5.800536265419765
363.0780547701016,-0.0008149869380417358,-5.841480657322794
365.594791613125,-0.000790300574788754,-5.881621736385824
368.1289736425317,-0.001043403482553125,-5.92263671284951
370.6807217825762,-0.0008289071061721328,-5.963511482355798
373.2501577957208,-0.000822137068205348,-6.005529014535071
375.8374042884443,-0.0006507567397301204,-6.04705477106954
378.4425847170936,-0.0009993021061015226,-6.089634659614859
381.0658233937732,-0.0006198249067005972,-6.130107259874706
383.707245492279,-0.0007919765697595208,-6.173682922710583
386.3669770540693,-0.0005269798301043017,-6.217462735541176
389.0451449942809,-0.000804911538671509,-6.260642293298758
391.7418771077832,-0.001016664847438843,-6.302702529968897
394.4573020752787,-0.001009794423699698,-6.348547197819503
397.1915494694405,-0.0007533207515227752,-6.391957408147491
399.9447497610978,-0.0006792635380678733,-6.435202809595197
402.7170343254593,-0.0008300473503705867,-6.480171844366041
405.5085354483842,-0.00107670690232627,-6.525937469308417
408.3193863326923,-0.001438204890606822,-6.570809234235469
411.1497211045225,-0.001138888475371704,-6.616077782138333
413.9996748197306,-0.0009484629866645339,-6.661189790039828
416.8693834703357,-0.001073079414660964,-6.707381770123305
419.7589839910078,-0.001227760072610825,-6.75546329576844
422.6686142656033,-0.001350524458527761,-6.802096841922804
425.5984131337433,-0.001770486891366465,-6.85015800090045
428.5485203974399,-0.001378382325489817,-6.898213980876811
431.5190768277654,-0.00144582006099656,-6.944624231962841
434.5102241715719,-0.00147380535478648,-6.992896086876087
437.5221051582523,-0.001443834841770116,-7.042299271453601
440.5548635065537,-0.001789518605166329,-7.092364104216973
443.6086439314328,-0.001348929621051311,-7.140328343835421
446.6835921509635,-0.001527092535271686,-7.191648304507261
449.7798548932882,-0.001669217613714454,-7.24067719751018
452.8975799036211,-0.001624091149365137,-7.290970406226421
456.0369159512964,-0.001624492071864328,-7.340382107864141
459.1980128368689,-0.001542829628176053,-7.39269789564564
462.3810213992606,-0.001807527087280636,-7.443260476624296
465.5860935229593,-0.001659684825162057,-7.495428191824288
468.8133821452655,-0.001904261949093995,-7.548258981075961
472.0630412635909,-0.001942794537290857,-7.599890969776538
475.3352259428056,-0.00178820119938641,-7.652871596977121
478.6300923226388,-0.001842356482483564,-7.706412258865292
481.9477976251276,-0.001916048332488001,-7.761152611086061
485.2885001621215,-0.001970466183222783,-7.81493436017908
488.6523593428337,-0.002131588563530675,-7.869188177580298
492.0395356814509,-0.00199513707891672,-7.923593686481425
495.4501908047903,-0.001928835062291008,-7.978261188143073
498.8844874600122,-0.002191657800401463,-8.033590635536775
502.3425895223871,-0.002052567214543346,-8.089878929174475
505.824662003114,-0.002329759734271233,-8.146380085761692
509.3308710571955,-0.002184597930448294,-8.202420163182978
512.8613839913648,-0.00261090145197292,-8.261663164362233
516.4163692720711,-0.00269997477188493,-8.318199374423671
519.9959965335159,-0.002399558830644085,-8.37610543099175
523.6004365857503,-0.002584160145820241,-8.43312741415194
527.2298614228226,-0.002810934307899591,-8.494082145272159
530.8844442309885,-0.002928362280129969,-8.552145291207136
534.5643593969717,-0.002796057164348528,-8.612718115549995
538.2697825162884,-0.003092892849721577,-8.67241276318374
542.0008904016239,-0.002680713817255399,-8.731816761774652
545.757861091271,-0.003054648887099729,-8.793249660900251
549.5408738576245,-0.003117586143354909,-8.85523802459295
553.3501092157368,-0.003015507755901386,-8.915500466072189
557.1857489319299,-0.003374961166213483,-8.979322733828297
561.0479760324706,-0.003195287024720399,-9.042769159911046
564.9369748123025,-0.003331037081920042,-9.103655257216083
568.8529308438416,-0.003242516257945609,-9.167047567871128
572.7960309858292,-0.003179796699522304,-9.231355655617833
576.7664633922509,-0.003279861731530906,-9.296219210487472
580.7644175213121,-0.003638248211371112,-9.361713921757019
584.7900841444809,-0.003617300805093982,-9.426336124874645
588.843655355589,-0.003858566841166469,-9.492471131521185
592.9253245800001,-0.003830666899864811,-9.557660880331696
597.035286583837,-0.003857454444718136,-9.624602145514494
601.1737374832783,-0.003844661585393617,-9.692373963138159
605.3408747539136,-0.003979175633781198,-9.760304905556248
609.5368972401693,-0.003996071123331012,-9.8281528657499
613.7620051647942,-0.004238177082180885,-9.896705580930444
618.0164001384161,-0.004090862265832211,-9.966964341753002
622.3002851691596,-0.004497868065345779,-10.0353574779875
626.6138646723356,-0.004203933304414252,-10.10667372832683
630.9573444801933,-0.004280709795169873,-10.17662764491658
635.3309318517439,-0.004563669215208902,-10.24775568599685
639.7348354826482,-0.004486681742382053,-10.3181025223567
644.1692655151775,-0.004611449097276329,-10.39185219252181
648.6344335482385,-0.004813500778840701,-10.46426084014792
653.1305526474727,-0.00453757156895565,-10.53626324334257
657.6578373554205,-0.004757558667646889,-10.6111859528024
662.2165037017621,-0.004733918746243946,-10.68499726568064
666.8067692136221,-0.004984922891539983,-10.76063554200262
671.4288529259527,-0.005269811449484293,-10.83425689967351
676.0829753919818,-0.005248240898946857,-10.91151681729762
680.7693586937418,-0.00511537071129454,-10.98753133693605
685.4882264526617,-0.005177739589302612,-11.06507071604452
690.2398038402423,-0.005453790932823161,-11.14243391516793
695.024317588797,-0.005629581203948807,-11.2204849984536
699.8419960022737,-0.005588436011274771,-11.29889592849227
704.6930689671472,-0.005692573854254846,-11.37772988897726
709.5777679633891,-0.00563996507897688,-11.45847261007759
714.4963260755134,-0.006026208785814325,-11.53848421727613
719.4489780036998,-0.006109941324991506,-11.6175300289641
724.4359600749902,-0.006082472234664774,-11.70167974371185
729.457510254569,-0.006329000445961659,-11.78241478840227
734.5138681571151,-0.006294787475026787,-11.86445897404636
739.6052750582381,-0.006469262353683837,-11.94906418190048
744.7319739059892,-0.006724306369654957,-12.0315709836007
749.8942093324562,-0.006448434505235213,-12.11547030097674
755.0922276654342,-0.006672293241078787,-12.20032594022551
760.3262769401822,-0.006727957864078451,-12.28728324537914
765.5966069112566,-0.006790147932192623,-12.37220554881905
770.9034690644305,-0.006524820749994217,-12.45974513435741
776.2471166286919,-0.007216196480027495,-12.54857931842386
781.62780458833,-0.007329371837266563,-12.63551094085301
787.0457896950988,-0.007142188982594207,-12.72452652885417
792.5013304804722,-0.007571470492291836,-12.81305915935587
797.9946872679769,-0.007842123861978396,-12.9043064014198
803.5261221856177,-0.008078919760293643,-12.99576379808374
809.0958991783825,-0.007861088542392126,-13.08532022181713
814.7042840208401,-0.007967734678456542,-13.18186458808903
820.3515443298186,-0.008124717775314882,-13.26892303198805
826.0379495771791,-0.008609615531513768,-13.36408012835176
831.7637711026713,-0.008723713377916286,-13.45786126677537
837.529282126883,-0.009240564752544993,-13.55425156877348
843.3347577642757,-0.008599556266196353,-13.64660070274321
849.1804750363144,-0.009575108887393442,-13.74422599086108
855.0667128846836,-0.009237114623651638,-13.83953055165899
860.9937521846011,-0.009505739399234632,-13.93826989417113
866.961875758217,-0.009410684105035153,-14.03666000816345
872.9713683881121,-0.01000454055718014,-14.13612854931392
879.0225168308846,-0.01006185878274566,-14.2374384201643
885.1156098308361,-0.01059574784143229,-14.33783306272502
891.2509381337459,-0.01047665543323902,-14.43668717624115
897.4287945007491,-0.01011072921391041,-14.53629488198962
903.6494737223018,-0.01063595096019225,-14.6401655067842
909.9132726322522,-0.01043414965100562,-14.74660720756292
916.2204901220001,-0.01153366624718971,-14.84888508719078
922.5714271547639,-0.01165191703241227,-14.95428078890673
928.9663867799368,-0.01141488835790973,-15.05970000581762
935.4056741475526,-0.01197764381655447,-15.16358442694712
941.8895965228418,-0.0118780896953224,-15.27328369465035
